timestamp,open,high,low,close,ma,signal,position,price_ret,position_prev,pnl,cash_change,cash,market_value,equity,cum_pnl
2023-01-02 14:19:00,1069.26,1072.41,934.69,935.05,991.292,1,1000,-0.0703050429525931,1000.0,-70710.00000000003,-0.0,4772150.0,935050.0,5707200.0,5707200.0
2023-01-02 14:20:00,1069.49,1074.28,929.94,1010.62,993.4440000000001,0,0,0.08081920752900928,1000.0,75570.00000000004,1010620.0,5782770.0,0.0,5782770.0,5782770.0
2023-01-02 14:21:00,933.28,1081.06,932.78,1080.76,1020.144,0,0,0.06940294076903286,0.0,0.0,-0.0,5782770.0,0.0,5782770.0,5782770.0
2023-01-02 14:22:00,935.59,1082.68,929.05,1006.9,1007.818,0,0,-0.06834079721677344,0.0,-0.0,-0.0,5782770.0,0.0,5782770.0,5782770.0
2023-01-02 14:23:00,930.26,1081.24,929.23,930.89,992.8439999999998,1,1000,-0.07548912503724303,0.0,-0.0,-930890.0,4851880.0,930890.0,5782770.0,5782770.0
2023-01-02 14:24:00,1075.18,1075.56,929.22,930.17,991.868,1,1000,-0.0007734533618365402,1000.0,-720.0000000000273,-0.0,4851880.0,930170.0,5782050.0,5782050.0
2023-01-02 14:25:00,1066.83,1068.07,929.24,1060.93,1001.93,0,0,0.14057645376651595,1000.0,130760.0000000001,1060930.0,5912810.0,0.0,5912810.0,5912810.0
2023-01-02 14:26:00,1061.73,1066.4,930.55,1062.14,998.2059999999999,0,0,0.0011405087988840545,0.0,0.0,-0.0,5912810.0,0.0,5912810.0,5912810.0
2023-01-02 14:27:00,1000.96,1063.83,928.75,931.81,983.1879999999999,1,1000,-0.1227051047884461,0.0,-0.0,-931810.0,4981000.0,931810.0,5912810.0,5912810.0
2023-01-02 14:28:00,931.38,1058.93,931.12,933.92,983.7940000000001,1,1000,0.0022644101265278938,1000.0,2110.0000000000136,-0.0,4981000.0,933920.0,5914920.0,5914920.0
2023-01-02 14:29:00,934.41,1056.46,932.48,1002.92,998.3439999999998,0,0,0.07388213123179721,1000.0,69000.0,1002920.0,5983920.0,0.0,5983920.0,5983920.0
2023-01-02 14:30:00,1003.26,1058.76,927.23,1002.85,986.7280000000001,0,0,-6.979619511016111e-05,0.0,-0.0,-0.0,5983920.0,0.0,5983920.0,5983920.0
2023-01-02 14:31:00,1058.47,1058.84,926.71,926.83,959.6659999999999,1,1000,-0.07580395871765466,0.0,-0.0,-926830.0,5057090.0,926830.0,5983920.0,5983920.0
2023-01-02 14:32:00,1001.92,1056.92,924.92,1001.13,973.5300000000001,0,0,0.08016572618495288,1000.0,74299.99999999996,1001130.0,6058220.0,0.0,6058220.0,6058220.0
2023-01-02 14:33:00,1056.93,1058.22,924.97,1055.57,997.86,0,0,0.05437855223597321,0.0,0.0,-0.0,6058220.0,0.0,6058220.0,6058220.0
2023-01-02 14:34:00,926.5,1054.98,925.57,1005.51,998.378,0,0,-0.047424614189489955,0.0,-0.0,-0.0,6058220.0,0.0,6058220.0,6058220.0
2023-01-02 14:35:00,1050.03,1053.36,931.71,1052.66,1008.3400000000001,0,0,0.04689162713448902,0.0,0.0,-0.0,6058220.0,0.0,6058220.0,6058220.0
2023-01-02 14:36:00,935.17,1056.24,930.42,934.19,1009.8120000000001,1,1000,-0.11254346132654425,0.0,-0.0,-934190.0,5124030.0,934190.0,6058220.0,6058220.0
2023-01-02 14:37:00,1047.77,1054.06,933.87,1053.56,1020.298,0,0,0.12777914556995884,1000.0,119369.99999999988,1053560.0,6177590.0,0.0,6177590.0,6177590.0
2023-01-02 14:38:00,995.31,1057.45,935.36,989.68,1007.1200000000001,1,1000,-0.06063252211549408,0.0,-0.0,-989680.0,5187910.0,989680.0,6177590.0,6177590.0
2023-01-02 14:39:00,938.37,1057.57,934.4,992.22,1004.4619999999999,1,1000,0.0025664861369332215,1000.0,2540.0000000000773,-0.0,5187910.0,992220.0,6180130.0,6180130.0
2023-01-02 14:40:00,993.09,1062.98,937.38,1061.87,1006.3040000000001,0,0,0.07019612585918433,1000.0,69649.99999999987,1061870.0,6249780.0,0.0,6249780.0,6249780.0
2023-01-02 14:41:00,940.55,1063.07,935.08,942.05,1007.8759999999999,1,1000,-0.1128386714004539,0.0,-0.0,-942050.0,5307730.0,942050.0,6249780.0,6249780.0
2023-01-02 14:42:00,1057.76,1059.19,940.23,993.81,995.926,1,1000,0.054944005095270976,1000.0,51759.99999999999,-0.0,5307730.0,993810.0,6301540.0,6301540.0
2023-01-02 14:43:00,1053.73,1054.09,934.95,935.45,985.0799999999999,1,1000,-0.058723498455439116,1000.0,-58359.9999999999,-0.0,5307730.0,935450.0,6243180.0,6243180.0
2023-01-02 14:44:00,1002.04,1055.72,931.29,1054.76,997.588,0,0,0.1275428937944305,1000.0,119309.99999999994,1054760.0,6362490.0,0.0,6362490.0,6362490.0
2023-01-02 14:45:00,1000.37,1055.6,933.98,934.12,972.0379999999999,1,1000,-0.11437673025143158,0.0,-0.0,-934120.0,5428370.0,934120.0,6362490.0,6362490.0
2023-01-02 14:46:00,1052.07,1058.26,931.99,934.02,970.432,1,1000,-0.00010705262707144669,1000.0,-100.00000000002274,-0.0,5428370.0,934020.0,6362390.0,6362390.0
2023-01-02 14:47:00,1056.35,1057.79,924.06,924.81,956.632,1,1000,-0.009860602556690523,1000.0,-9210.000000000036,-0.0,5428370.0,924810.0,6353180.0,6353180.0
2023-01-02 14:48:00,1054.22,1056.02,925.14,1007.98,971.1379999999999,0,0,0.08993198602956287,1000.0,83170.00000000007,1007980.0,6436350.0,0.0,6436350.0,6436350.0
2023-01-02 14:49:00,932.5,1057.01,932.5,1011.14,962.414,0,0,0.00313498283696112,0.0,0.0,-0.0,6436350.0,0.0,6436350.0,6436350.0
2023-01-02 14:50:00,1052.76,1061.54,933.63,936.03,962.7959999999999,1,1000,-0.07428249302767176,0.0,-0.0,-936030.0,5500320.0,936030.0,6436350.0,6436350.0
2023-01-02 14:51:00,1008.04,1060.63,932.24,1009.15,977.8219999999999,0,0,0.07811715436471056,1000.0,73120.0,1009150.0,6509470.0,0.0,6509470.0,6509470.0
2023-01-02 14:52:00,941.02,1055.9,940.79,1053.69,1003.598,0,0,0.04413615418916916,0.0,0.0,-0.0,6509470.0,0.0,6509470.0,6509470.0
2023-01-02 14:53:00,947.41,1054.59,947.41,1009.81,1003.9639999999999,0,0,-0.04164412683047203,0.0,-0.0,-0.0,6509470.0,0.0,6509470.0,6509470.0
2023-01-02 14:54:00,954.02,1051.42,948.73,949.88,991.7119999999999,1,1000,-0.05934779810063273,0.0,-0.0,-949880.0,5559590.0,949880.0,6509470.0,6509470.0
2023-01-02 14:55:00,1009.12,1053.57,946.9,1052.48,1015.0020000000001,0,0,0.10801364382869427,1000.0,102600.00000000003,1052480.0,6612070.0,0.0,6612070.0,6612070.0
2023-01-02 14:56:00,1006.18,1061.6,946.36,948.09,1002.79,1,1000,-0.09918478260869568,0.0,-0.0,-948090.0,5663980.0,948090.0,6612070.0,6612070.0
2023-01-02 14:57:00,1061.85,1064.35,944.97,947.91,981.634,1,1000,-0.00018985539347537994,1000.0,-180.00000000006366,-0.0,5663980.0,947910.0,6611890.0,6611890.0
2023-01-02 14:58:00,1062.88,1064.38,943.28,944.3,968.5319999999999,1,1000,-0.0038083784325516623,1000.0,-3610.0000000000136,-0.0,5663980.0,944300.0,6608280.0,6608280.0
2023-01-02 14:59:00,1064.68,1065.45,942.09,1001.65,978.8860000000001,0,0,0.06073281796039387,1000.0,57350.00000000002,1001650.0,6665630.0,0.0,6665630.0,6665630.0
2023-01-02 15:00:00,944.58,1067.14,944.32,1002.25,968.8399999999999,0,0,0.0005990116308092208,0.0,0.0,-0.0,6665630.0,0.0,6665630.0,6665630.0
2023-01-02 15:01:00,1064.25,1069.06,944.76,948.47,968.9159999999999,1,1000,-0.053659266650037396,0.0,-0.0,-948470.0,5717160.0,948470.0,6665630.0,6665630.0
2023-01-02 15:02:00,993.49,1070.71,941.74,1003.62,980.058,0,0,0.058146277689331116,1000.0,55149.99999999998,1003620.0,6720780.0,0.0,6720780.0,6720780.0
2023-01-02 15:03:00,943.33,1069.6,939.48,1066.71,1004.54,0,0,0.06286243797453217,0.0,0.0,-0.0,6720780.0,0.0,6720780.0,6720780.0
2023-01-02 15:04:00,943.92,1069.19,943.29,996.38,1003.4860000000001,1,1000,-0.06593169652482866,0.0,-0.0,-996380.0,5724400.0,996380.0,6720780.0,6720780.0
2023-01-02 15:05:00,951.17,1069.92,949.98,950.92,993.22,1,1000,-0.04562516309038722,1000.0,-45460.00000000004,-0.0,5724400.0,950920.0,6675320.0,6675320.0
2023-01-02 15:06:00,995.93,1066.31,951.12,1065.01,1016.5279999999999,0,0,0.11997854709123801,1000.0,114090.00000000003,1065010.0,6789410.0,0.0,6789410.0,6789410.0
2023-01-02 15:07:00,995.76,1068.24,954.06,962.43,1008.29,1,1000,-0.0963183444286908,0.0,-0.0,-962430.0,5826980.0,962430.0,6789410.0,6789410.0
2023-01-02 15:08:00,1067.54,1073.61,958.9,960.96,987.14,1,1000,-0.0015273838097314973,1000.0,-1469.9999999999136,-0.0,5826980.0,960960.0,6787940.0,6787940.0
2023-01-02 15:09:00,1072.75,1073.56,960.65,962.98,980.46,1,1000,0.002102064602064635,1000.0,2019.9999999999818,-0.0,5826980.0,962980.0,6789960.0,6789960.0
2023-01-02 15:10:00,1072.22,1074.17,959.35,993.91,989.058,0,0,0.032119047124550715,1000.0,30929.99999999995,993910.0,6820890.0,0.0,6820890.0,6820890.0
2023-01-02 15:11:00,961.28,1068.35,953.66,997.1,975.476,0,0,0.003209546135968022,0.0,0.0,-0.0,6820890.0,0.0,6820890.0,6820890.0
2023-01-02 15:12:00,1066.46,1071.23,951.86,954.34,973.858,1,1000,-0.04288436465750678,0.0,-0.0,-954340.0,5866550.0,954340.0,6820890.0,6820890.0
2023-01-02 15:13:00,997.11,1073.35,952.9,1071.01,995.868,0,0,0.12225202757926934,1000.0,116669.99999999996,1071010.0,6937560.0,0.0,6937560.0,6937560.0
2023-01-02 15:14:00,958.88,1074.34,958.88,1073.96,1018.064,0,0,0.0027544093892681865,0.0,0.0,-0.0,6937560.0,0.0,6937560.0,6937560.0
2023-01-02 15:15:00,965.22,1076.12,963.98,1004.11,1020.104,1,1000,-0.06503966628179825,0.0,-0.0,-1004110.0,5933450.0,1004110.0,6937560.0,6937560.0
2023-01-02 15:16:00,969.23,1078.1,968.6,979.78,1016.64,1,1000,-0.02423041300255957,1000.0,-24330.00000000004,-0.0,5933450.0,979780.0,6913230.0,6913230.0
2023-01-02 15:17:00,1007.22,1078.85,978.97,1078.13,1041.398,0,0,0.10037967707036288,1000.0,98350.00000000013,1078130.0,7011580.0,0.0,7011580.0,7011580.0
2023-01-02 15:18:00,1009.36,1081.52,981.64,986.85,1024.566,1,1000,-0.08466511459657011,0.0,-0.0,-986850.0,6024730.0,986850.0,7011580.0,7011580.0
2023-01-02 15:19:00,1078.34,1078.34,982.02,982.02,1006.1780000000001,1,1000,-0.004894360845113299,1000.0,-4830.000000000041,-0.0,6024730.0,982020.0,7006750.0,7006750.0
2023-01-02 15:20:00,1071.99,1074.77,978.36,981.81,1001.7180000000001,1,1000,-0.0002138449318751512,1000.0,-210.00000000003638,-0.0,6024730.0,981810.0,7006540.0,7006540.0
2023-01-02 15:21:00,1071.48,1074.8,979.86,1001.12,1005.9860000000001,1,1000,0.019667756490563404,1000.0,19310.00000000006,-0.0,6024730.0,1001120.0,7025850.0,7025850.0
2023-01-02 15:22:00,979.72,1075.03,979.18,1000.82,990.524,0,0,-0.0002996643758989004,1000.0,-299.9999999999545,1000820.0,7025550.0,0.0,7025550.0,7025550.0
2023-01-02 15:23:00,1073.38,1074.88,978.44,981.38,989.43,1,1000,-0.019424072260746272,0.0,-0.0,-981380.0,6044170.0,981380.0,7025550.0,7025550.0
2023-01-02 15:24:00,981.28,1076.06,977.32,1005.86,994.198,0,0,0.024944465956102668,1000.0,24480.00000000002,1005860.0,7050030.0,0.0,7050030.0,7050030.0
2023-01-02 15:25:00,980.6,1079.9,976.33,1079.75,1013.7860000000001,0,0,0.07345952717077919,0.0,0.0,-0.0,7050030.0,0.0,7050030.0,7050030.0
2023-01-02 15:26:00,976.25,1083.57,969.81,1083.49,1030.26,0,0,0.0034637647603612542,0.0,0.0,-0.0,7050030.0,0.0,7050030.0,7050030.0
2023-01-02 15:27:00,1008.69,1083.42,968.9,971.89,1024.474,1,1000,-0.10300048916002924,0.0,-0.0,-971890.0,6078140.0,971890.0,7050030.0,7050030.0
2023-01-02 15:28:00,1006.26,1081.71,967.17,1073.92,1042.982,0,0,0.10498101637016544,1000.0,102030.00000000009,1073920.0,7152060.0,0.0,7152060.0,7152060.0
2023-01-02 15:29:00,1004.57,1074.45,961.74,962.16,1034.242,1,1000,-0.10406734207389756,0.0,-0.0,-962160.0,6189900.0,962160.0,7152060.0,7152060.0
2023-01-02 15:30:00,961.89,1071.13,961.89,1071.13,1032.518,0,0,0.11325559158559928,1000.0,108970.00000000015,1071130.0,7261030.0,0.0,7261030.0,7261030.0
